                                        
               00               0000    
             00330           00077770   
            033320         00777777770  
          0033320        0077777777770  
        003333220       07777777770770  
 000000033332220       077000077777070  
0333333332222220      070055550777770   
 02222333322220      0700555555077770   
  0002222333200      07050355555077770  
    00002222220      07005003003507770  
    030000022220      0700303300307770  
   00300300002220      07030330330770   
  04000030000400       0703333370770    
 040000000000040      00070333307700    
 044400044444440     0577070000777770   
 00444444400040      05550777770000770  
0330444440044440     05577007705777070  
03304444033044440    05777777705557770  
 004404403304440     05557777705577770  
 040440040044440     05577777705777770  
 040444440044440     05770777705557770  
 044044440044440     05550777705577770  
 044404444044440      0570775770575770  
 0444400444044040     0505755755055750  
044444444444004440     0555555555055550 
 0000000000000000       000000000 0000  
                                        
